ID,Major,Score1,Score2,Score3,Score4,Score5,Grade,Semester
50987,软件工程,42.4,45.0,65.0,61.4,62.8,1.0,1
57374,软件工程,61.9,37.5,60.8,42.8,56.8,1.0,1
52679,软件工程,67.5,36.8,71.2,35.0,61.4,1.0,1
51702,软件工程,69.0,40.3,60.0,39.9,61.5,1.0,1
57527,软件工程,25.5,40.3,54.5,45.9,76.0,1.0,1
55398,软件工程,42.4,47.2,65.0,33.2,67.5,1.0,1
54870,软件工程,61.3,40.3,51.4,29.4,60.5,1.0,1
54196,软件工程,42.7,45.8,60.8,26.6,70.5,1.0,1
58535,软件工程,31.1,33.3,43.9,28.0,61.9,1.0,1
50327,软件工程,37.4,34.7,31.4,29.7,49.6,1.0,1
50718,软件工程,45.6,33.1,45.4,26.6,61.1,1.0,1
53730,软件工程,27.6,31.2,43.3,25.3,39.4,1.0,1
53656,软件工程,29.7,31.2,53.0,34.3,0.0,1.0,1
54001,网络工程,94.4,93.7,100.0,94.6,90.9,1.0,1
55872,网络工程,90.2,86.0,80.5,84.2,77.7,1.0,1
54776,网络工程,90.6,86.3,91.5,83.6,74.9,1.0,1
57550,网络工程,86.6,84.1,92.5,90.9,75.0,1.0,1
54470,网络工程,92.2,86.9,86.5,86.5,80.3,1.0,1
54548,网络工程,94.8,77.5,75.5,76.7,70.6,1.0,1
51629,网络工程,97.7,85.0,79.5,87.8,75.1,1.0,1
55979,网络工程,88.2,86.5,83.5,84.3,71.2,1.0,1
54546,网络工程,88.6,77.8,82.0,78.9,70.4,1.0,1
52424,网络工程,85.7,81.9,77.5,84.3,71.4,1.0,1
53493,网络工程,91.4,85.1,92.5,77.1,67.2,1.0,1
56288,网络工程,91.6,76.2,88.5,82.3,74.5,1.0,1
59428,网络工程,92.1,85.2,77.0,74.0,86.7,1.0,1
50416,网络工程,81.1,77.9,76.0,83.6,65.4,1.0,1
52002,网络工程,87.7,76.6,72.0,74.1,65.0,1.0,1
50688,网络工程,80.9,68.7,63.5,64.4,71.1,1.0,1
58869,网络工程,86.7,80.8,80.0,74.6,72.9,1.0,1
57663,网络工程,70.5,73.3,51.0,60.7,77.8,1.0,1
56592,网络工程,68.7,63.7,63.5,63.4,68.6,1.0,1
55628,网络工程,85.5,68.1,62.5,60.0,66.2,1.0,1
50158,网络工程,40.2,66.5,61.5,45.0,86.0,1.0,1
53830,网络工程,82.3,74.4,69.5,48.3,72.3,1.0,1
53415,网络工程,70.8,65.6,65.5,40.3,71.8,1.0,1
59038,网络工程,78.8,61.7,70.5,61.1,65.7,1.0,1
51796,网络工程,70.5,65.7,32.5,66.1,65.4,1.0,1
55548,网络工程,79.5,53.0,54.0,60.1,72.1,1.0,1
50511,网络工程,78.6,63.7,50.5,42.2,73.3,1.0,1
56816,网络工程,72.5,64.2,50.5,60.6,62.0,1.0,1
50665,网络工程,39.5,64.0,38.5,38.3,65.9,1.0,1
56371,网络工程,73.0,49.1,23.0,33.1,71.7,1.0,1
53952,网络工程,41.6,60.2,23.5,0.0,74.3,1.0,1
53371,网络工程,33.2,64.7,28.5,72.4,80.9,1.0,1
52855,网络工程,60.2,40.4,33.5,45.6,52.3,1.0,1
54477,网络工程,61.2,60.9,31.5,60.2,66.5,1.0,1
57564,网络工程,40.9,60.3,21.5,25.2,61.6,1.0,1
57747,网络工程,60.1,40.3,38.0,32.0,61.1,1.0,1
50954,网络工程,25.5,38.0,23.5,32.1,72.7,1.0,1
53560,网络工程,31.1,50.7,27.5,28.6,67.5,1.0,1
50237,网络工程,38.8,46.3,22.0,32.9,66.6,1.0,1
52602,网络工程,41.6,30.3,21.0,21.0,55.3,1.0,1
